Date and clock time (yyyy/MM/dd - hh:mm:ss.ffffff):,Gameplay Time (updated every frame) (s):,Headset position x:,Headset position y:,Headset position z:,Headset rotation x:,Headset rotation y:,Headset rotation z:,Left Hand Position x:,Left Hand Position y:,Left Hand Position z:,Left Hand rotation x:,Left Hand rotation y:,Left Hand rotation z:
2018/06/22 - 01:52:53.6630801,15.00019,0.5998947,0.259843,-0.7628112,2.167329,303.7253,357.4796,0.4924449,-0.1216202,-0.6109326,347.0077,299.1246,18.65163
2018/06/22 - 01:52:53.6750486,15.01122,0.5998558,0.2598222,-0.7626969,2.151043,303.7174,357.4678,0.4925297,-0.1217587,-0.6122284,347.0265,298.3559,18.79424
2018/06/22 - 01:52:53.6850201,15.0231,0.5998186,0.2598238,-0.762604,2.161622,303.7156,357.4596,0.4925774,-0.1217658,-0.6137121,346.61,298.7046,19.53846
2018/06/22 - 01:52:53.6969884,15.03426,0.5997882,0.2598266,-0.7625099,2.173906,303.7166,357.4642,0.4924591,-0.1216895,-0.6148395,346.2647,298.5294,19.93737
2018/06/22 - 01:52:53.7059641,15.04534,0.5997534,0.2598147,-0.7624072,2.172425,303.7101,357.461,0.4921088,-0.1215394,-0.6157526,346.2298,297.7494,20.12848
2018/06/22 - 01:52:53.7179335,15.05574,0.5997131,0.2598041,-0.7623102,2.182935,303.7268,357.4502,0.4920192,-0.1214757,-0.616509,346.2297,297.5638,20.32002
2018/06/22 - 01:52:53.7289031,15.06688,0.5996878,0.2597792,-0.7622234,2.194168,303.7418,357.4445,0.4918641,-0.1213235,-0.6167945,346.1245,298.025,20.4653
2018/06/22 - 01:52:53.7428656,15.07834,0.5996683,0.2597401,-0.7621248,2.209982,303.7565,357.4357,0.4917665,-0.1212208,-0.6169056,346.1172,298.3912,20.41946
2018/06/22 - 01:52:53.7538364,15.09156,0.599648,0.259717,-0.7620766,2.217122,303.7621,357.4238,0.4916333,-0.1211553,-0.6167235,346.2604,298.8008,20.25267
2018/06/22 - 01:52:53.7707916,15.10204,0.5996017,0.2596715,-0.7619773,2.244522,303.7947,357.4307,0.491395,-0.1211466,-0.616428,346.5676,299.0839,19.97107
2018/06/22 - 01:52:53.7807642,15.11932,0.5995627,0.2596545,-0.7619438,2.239892,303.8049,357.4261,0.4910111,-0.1213215,-0.6162701,347.2156,299.1063,19.40134
2018/06/22 - 01:52:53.7887449,15.12863,0.5995364,0.2596411,-0.761919,2.234283,303.8032,357.4284,0.490698,-0.1214305,-0.6162911,347.6184,298.6458,19.06729
2018/06/22 - 01:52:53.7987181,15.13818,0.599497,0.2596397,-0.7618896,2.250481,303.8052,357.4155,0.4905239,-0.1215432,-0.6164389,347.913,298.2023,18.84615
2018/06/22 - 01:52:53.8086895,15.14752,0.5994573,0.2596265,-0.761875,2.242977,303.7982,357.4114,0.4905944,-0.1216787,-0.6167287,347.8538,297.9495,18.70443
2018/06/22 - 01:52:53.8266420,15.15827,0.599403,0.2596233,-0.7618676,2.236959,303.784,357.4116,0.4906549,-0.1217814,-0.6170531,347.6029,298.0465,18.7987
2018/06/22 - 01:52:53.8346209,15.16978,0.5993134,0.2596363,-0.7618803,2.232521,303.7374,357.4029,0.4905959,-0.1216861,-0.6169087,347.3832,298.3661,19.11964
2018/06/22 - 01:52:53.8445938,15.18317,0.5992317,0.2596195,-0.7618942,2.220525,303.7221,357.4306,0.4900937,-0.1220797,-0.6175405,347.3749,298.4818,19.45637
2018/06/22 - 01:52:53.8575594,15.19382,0.5991742,0.2596464,-0.7619352,2.247085,303.6577,357.422,0.4898783,-0.1222299,-0.6175303,347.462,298.6289,19.54499
2018/06/22 - 01:52:53.8675329,15.20552,0.5991149,0.2596561,-0.762006,2.286794,303.5678,357.423,0.4898904,-0.1223175,-0.6172464,347.4969,298.8948,19.37088
2018/06/22 - 01:52:53.8814951,15.21686,0.5990116,0.2595949,-0.762051,2.253068,303.5674,357.4151,0.490023,-0.1223645,-0.616734,347.4769,299.3056,18.93441
2018/06/22 - 01:52:53.8904714,15.23034,0.5989063,0.2595682,-0.7621129,2.286701,303.4759,357.4191,0.4901096,-0.1224669,-0.6162138,347.5573,299.5732,18.44301
2018/06/22 - 01:52:53.9034366,15.23983,0.5987361,0.2595114,-0.7622567,2.306162,303.2856,357.3714,0.4901088,-0.1226503,-0.6159207,347.6937,299.606,17.96609
2018/06/22 - 01:52:53.9144088,15.25224,0.5985538,0.2594765,-0.7624123,2.320405,303.0982,357.3526,0.4900913,-0.1228783,-0.6159951,347.7574,299.4448,17.63625
2018/06/22 - 01:52:53.9253781,15.26341,0.598323,0.2594881,-0.7626148,2.288045,302.9639,357.3298,0.4898809,-0.1231071,-0.6165045,347.7764,298.9556,17.31582
2018/06/22 - 01:52:53.9373464,15.27503,0.5981191,0.2595034,-0.7628161,2.241756,302.801,357.2989,0.4894348,-0.1233996,-0.6174007,347.9239,298.227,17.05367
2018/06/22 - 01:52:53.9483169,15.286,0.597962,0.2595966,-0.763003,2.183301,302.5411,357.2294,0.4886633,-0.1238218,-0.6188813,348.305,297.2796,16.76345
2018/06/22 - 01:52:53.9602860,15.29805,0.597814,0.2597661,-0.7632427,2.097086,302.3597,357.2343,0.4876859,-0.1242623,-0.6206846,348.8266,296.4596,16.25937
2018/06/22 - 01:52:53.9712786,15.30929,0.5978011,0.260098,-0.763485,2.023272,302.1129,357.2335,0.4867563,-0.1246059,-0.622682,349.3087,295.7918,15.73334
2018/06/22 - 01:52:53.9832424,15.32057,0.597798,0.2603378,-0.7637308,1.864542,301.9416,357.287,0.4859122,-0.1248187,-0.6249313,349.619,295.4952,15.21439
2018/06/22 - 01:52:53.9951928,15.33172,0.5978061,0.2606651,-0.7640571,1.693012,301.7991,357.2433,0.4850304,-0.1249258,-0.6278673,349.7267,295.5123,14.89368
2018/06/22 - 01:52:54.0041678,15.34322,0.5978981,0.2610658,-0.7643985,1.585545,301.6319,357.1744,0.4840664,-0.1250935,-0.6314865,349.7264,295.5907,14.93823
2018/06/22 - 01:52:54.0171323,15.35399,0.59804,0.2614495,-0.7648231,1.445653,301.5081,357.1428,0.4829439,-0.1253326,-0.6354246,349.8947,295.8359,15.15829
2018/06/22 - 01:52:54.0271274,15.3653,0.5982075,0.2618031,-0.7652665,1.206631,301.3733,357.1155,0.4818304,-0.1256098,-0.6394768,349.996,295.9838,15.40154
2018/06/22 - 01:52:54.0390743,15.37654,0.5984381,0.2622615,-0.7657953,1.087047,301.2574,357.092,0.4808907,-0.1259013,-0.6435958,349.9772,296.1543,15.65398
2018/06/22 - 01:52:54.0540563,15.38799,0.5987657,0.2627097,-0.7664976,0.937978,301.1448,357.0703,0.4800912,-0.126293,-0.6477985,349.8487,296.1804,15.7551
2018/06/22 - 01:52:54.0625521,15.40213,0.5991518,0.2631068,-0.7671641,0.7678298,300.9946,357.1095,0.4791491,-0.1269041,-0.6519839,349.8175,295.8928,15.5661
2018/06/22 - 01:52:54.0715306,15.41223,0.5995257,0.2635483,-0.7678514,0.6087028,300.8542,357.0824,0.4780467,-0.1276152,-0.6559259,349.9111,295.5599,15.31636
2018/06/22 - 01:52:54.0834966,15.42107,0.5999113,0.264011,-0.7685847,0.357478,300.7303,357.0829,0.4767536,-0.128475,-0.6598158,350.0416,295.169,15.18513
2018/06/22 - 01:52:54.0944676,15.43214,0.6002504,0.2644533,-0.7692245,359.9841,300.5768,357.1035,0.4751904,-0.129553,-0.6636347,350.2353,294.7013,15.30663
2018/06/22 - 01:52:54.1054398,15.44331,0.6005664,0.2649644,-0.7698972,359.6065,300.4322,357.1282,0.4735636,-0.1307599,-0.667248,350.4639,294.4409,15.54375
2018/06/22 - 01:52:54.1174274,15.45466,0.6007433,0.2654208,-0.7705848,359.1515,300.3282,357.1183,0.4718051,-0.1321227,-0.6703162,350.7884,294.5789,15.73155
2018/06/22 - 01:52:54.1273804,15.46568,0.6010551,0.2659359,-0.77124,358.8116,300.1235,357.1337,0.4700862,-0.133632,-0.6732779,351.0409,294.8251,15.65711
2018/06/22 - 01:52:54.1393484,15.47682,0.6012636,0.2664412,-0.7719749,358.4975,299.9946,357.1512,0.4680968,-0.135503,-0.6761463,351.394,295.1908,15.27186
2018/06/22 - 01:52:54.1503189,15.48772,0.6016557,0.2669865,-0.7727123,358.2631,299.7772,357.2038,0.4657189,-0.137648,-0.6794822,351.8015,295.7216,15.08871
2018/06/22 - 01:52:54.1618099,15.49977,0.6020992,0.2676164,-0.7735313,358.041,299.5794,357.1886,0.4629149,-0.1399271,-0.6836761,352.4258,296.5044,15.58005
2018/06/22 - 01:52:54.1717834,15.51013,0.6025563,0.268151,-0.7743217,357.6865,299.4039,357.2412,0.4600494,-0.1420693,-0.6886488,353.2199,297.0748,16.59998
2018/06/22 - 01:52:54.1837517,15.52102,0.6031328,0.2687678,-0.7750824,357.3132,299.1823,357.3,0.4568869,-0.1437764,-0.6944137,354.3274,297.4364,18.09217
2018/06/22 - 01:52:54.1947227,15.53202,0.6036677,0.2694674,-0.7758506,356.8896,299.0277,357.3192,0.4548715,-0.1453667,-0.7012886,354.7458,297.2227,19.92369
2018/06/22 - 01:52:54.2046950,15.54319,0.6042259,0.2702924,-0.7765432,356.3296,298.8867,357.368,0.4537357,-0.1466091,-0.708406,354.6268,295.7002,21.41915
2018/06/22 - 01:52:54.2176614,15.55449,0.6047645,0.2711545,-0.7771875,355.6655,298.7694,357.3687,0.4528363,-0.1475011,-0.7147796,355.0341,294.0152,22.14391
2018/06/22 - 01:52:54.2276341,15.56593,0.6053149,0.2719769,-0.7777707,355.0392,298.6426,357.4136,0.4523918,-0.1479281,-0.7204524,355.899,292.4815,21.98148
2018/06/22 - 01:52:54.2435917,15.57728,0.6058746,0.272775,-0.778294,354.4472,298.5568,357.455,0.4525366,-0.1477888,-0.7255147,356.9474,291.0787,20.89683
2018/06/22 - 01:52:54.2525679,15.59038,0.6064494,0.2736117,-0.7788678,353.9825,298.4741,357.4056,0.4528467,-0.1475291,-0.7304878,357.9743,289.5498,19.60544
2018/06/22 - 01:52:54.2625405,15.60188,0.6069955,0.2743328,-0.7793685,353.4806,298.3783,357.429,0.4533354,-0.1473013,-0.7357364,358.8634,288.0118,18.66278
2018/06/22 - 01:52:54.2725140,15.61056,0.6074983,0.2749945,-0.7798378,353.0354,298.3561,357.4474,0.4539385,-0.146896,-0.7411849,358.8301,286.8867,17.88865
2018/06/22 - 01:52:54.2844826,15.62162,0.6080415,0.2756995,-0.7803044,352.663,298.3167,357.4431,0.454818,-0.1464868,-0.7466421,357.982,286.3238,17.81103
2018/06/22 - 01:52:54.2954713,15.63309,0.6084511,0.2763124,-0.7807355,352.2609,298.3226,357.3913,0.4556852,-0.1465236,-0.7520198,356.652,285.6843,18.76173
2018/06/22 - 01:52:54.3054271,15.64385,0.6088175,0.2769007,-0.7810451,351.8343,298.3247,357.4597,0.4560755,-0.1469438,-0.7571179,355.8947,285.4839,20.32999
2018/06/22 - 01:52:54.3173937,15.65507,0.6091638,0.2774853,-0.7813246,351.4315,298.2906,357.4875,0.4561825,-0.1476828,-0.7609009,355.894,285.5376,21.54624
2018/06/22 - 01:52:54.3273894,15.66606,0.609521,0.2780167,-0.7816182,351.0524,298.2656,357.5417,0.4561356,-0.1484788,-0.7638207,356.2914,285.1896,21.54116
2018/06/22 - 01:52:54.3393352,15.67698,0.6098333,0.2784231,-0.7818071,350.6912,298.2401,357.682,0.4558181,-0.1493649,-0.7656575,357.0192,284.4167,20.47461
2018/06/22 - 01:52:54.3493087,15.68812,0.6101438,0.2788721,-0.7820204,350.3602,298.2196,357.7433,0.4553532,-0.1502626,-0.7668166,357.886,283.484,19.36729
2018/06/22 - 01:52:54.3632718,15.69904,0.6104671,0.2792757,-0.7821838,350.1337,298.1971,357.7942,0.4551555,-0.1506745,-0.7672727,357.838,284.6586,19.90691
2018/06/22 - 01:52:54.3742425,15.71178,0.6106372,0.2796016,-0.7821864,349.7231,298.1971,358.0129,0.4552508,-0.1498529,-0.7651838,356.2058,287.4139,20.54914
2018/06/22 - 01:52:54.3822351,15.72319,0.6109294,0.2799985,-0.7822162,349.3814,298.1779,358.1256,0.4552417,-0.148884,-0.7632494,354.8302,288.5217,20.87902
2018/06/22 - 01:52:54.3951867,15.73222,0.6111203,0.280296,-0.7823079,349.1561,298.1738,358.0695,0.4546418,-0.1487354,-0.7612197,354.8572,288.0762,21.75805
2018/06/22 - 01:52:54.4051608,15.74357,0.611257,0.2804589,-0.7822453,348.8477,298.1358,358.1177,0.4537677,-0.1493644,-0.7591403,355.8405,287.2754,22.14647
2018/06/22 - 01:52:54.4171274,15.7545,0.6114579,0.2807867,-0.7822409,348.5835,298.163,358.1844,0.4523668,-0.1504958,-0.7561349,357.6634,286.7859,21.29241
2018/06/22 - 01:52:54.4280978,15.76597,0.6116822,0.2810816,-0.782092,348.3568,298.099,358.2664,0.4513897,-0.1514752,-0.7525716,359.0388,286.6139,19.44844
2018/06/22 - 01:52:54.4400664,15.77723,0.61187,0.2812798,-0.7820245,348.1786,298.0762,358.2739,0.450637,-0.1522303,-0.7487483,0.2558205,286.5931,17.10072
2018/06/22 - 01:52:54.4500393,15.78857,0.6120955,0.2814035,-0.7819077,347.9901,298.0271,358.3138,0.4500335,-0.1528461,-0.7457156,1.159542,286.6908,15.23158
2018/06/22 - 01:52:54.4620076,15.79915,0.6123221,0.2815875,-0.7818266,347.8788,298.0139,358.2376,0.4496432,-0.1534048,-0.7439055,1.779941,286.8603,14.16967
2018/06/22 - 01:52:54.4729781,15.8105,0.6125178,0.2817366,-0.7816821,347.6933,298.0389,358.2524,0.4492933,-0.1539118,-0.7432063,2.169217,287.0087,13.90678
2018/06/22 - 01:52:54.4839488,15.82183,0.6127372,0.2819893,-0.781606,347.5499,298.072,358.164,0.4490798,-0.1542172,-0.7437098,2.329623,286.9458,14.25694
2018/06/22 - 01:52:54.4959171,15.83228,0.6129811,0.2821921,-0.7814811,347.3333,298.0538,358.0561,0.4490866,-0.1543387,-0.744589,2.175089,286.7577,14.57388
2018/06/22 - 01:52:54.5058914,15.84438,0.6132267,0.2823734,-0.7814041,347.1369,298.123,358.0193,0.4492972,-0.1539393,-0.7461267,1.758054,286.6303,15.19068
2018/06/22 - 01:52:54.5168707,15.85539,0.6135544,0.2825542,-0.7813652,346.9735,298.1462,357.9797,0.4495788,-0.1533198,-0.7476357,1.157335,286.7195,15.67719
2018/06/22 - 01:52:54.5278412,15.86579,0.613934,0.2826767,-0.781319,346.8163,298.1459,357.9642,0.4497826,-0.1523466,-0.7493723,0.5332133,286.7924,16.00819
2018/06/22 - 01:52:54.5407999,15.87765,0.6142865,0.282775,-0.7813359,346.6805,298.1744,357.9489,0.449843,-0.1514847,-0.7510636,0.1212949,286.6164,15.98436
2018/06/22 - 01:52:54.5497909,15.88986,0.6145462,0.2828503,-0.7813112,346.4843,298.2228,357.9533,0.4495784,-0.1507463,-0.752489,0.3153489,286.0985,15.27808
2018/06/22 - 01:52:54.5617421,15.89899,0.6148278,0.2830165,-0.7813011,346.3565,298.2343,357.9568,0.4493499,-0.1501136,-0.7536752,0.6867608,285.2896,14.24547
2018/06/22 - 01:52:54.5737087,15.91065,0.6150551,0.2831989,-0.7812195,346.1862,298.1746,357.9083,0.4490261,-0.1493886,-0.7546625,1.116952,284.5841,13.46084
2018/06/22 - 01:52:54.5826858,15.92195,0.6151618,0.2833768,-0.7812296,346.0617,298.2191,357.8107,0.4490676,-0.1481888,-0.7551919,0.6459805,285.0963,13.61467
2018/06/22 - 01:52:54.5946535,15.93274,0.6153655,0.2835773,-0.7811952,346.0063,298.1973,357.809,0.4489552,-0.1469718,-0.7552754,359.9498,285.7042,14.18073
2018/06/22 - 01:52:54.6056237,15.94341,0.6155776,0.2837555,-0.781216,345.9632,298.1195,357.7519,0.4486863,-0.1460341,-0.7549632,359.5754,285.5079,14.24768
2018/06/22 - 01:52:54.6175914,15.95534,0.6156799,0.2838337,-0.7812272,345.8826,298.1061,357.7614,0.4480093,-0.1455153,-0.7543519,359.6809,284.9908,13.82833
2018/06/22 - 01:52:54.6275649,15.96626,0.6158506,0.2839547,-0.7813284,345.8664,298.0098,357.7099,0.4469,-0.1453583,-0.753619,0.136087,284.9545,13.70059
2018/06/22 - 01:52:54.6395337,15.97725,0.6160039,0.2839616,-0.7813572,345.7766,297.909,357.7743,0.445884,-0.1452542,-0.7528912,0.4732803,285.0773,13.63815
2018/06/22 - 01:52:54.6505213,15.98837,0.6161839,0.2840213,-0.7814503,345.7715,297.8087,357.849,0.4443806,-0.1452616,-0.7514872,1.194539,285.674,13.17145
2018/06/22 - 01:52:54.6624719,16.00015,0.6163372,0.2841034,-0.7815633,345.734,297.731,357.858,0.4430484,-0.1451895,-0.7497076,2.004266,285.5929,11.73826
2018/06/22 - 01:52:54.6724463,16.0113,0.6164581,0.2841783,-0.781626,345.6766,297.646,357.8893,0.4419902,-0.1448866,-0.7482926,2.490446,285.1353,10.40173
2018/06/22 - 01:52:54.6844316,16.02177,0.6165528,0.2842055,-0.7815943,345.6052,297.5641,357.9728,0.4409406,-0.1444717,-0.7470616,3.093442,284.9836,9.488383
2018/06/22 - 01:52:54.6953839,16.03285,0.6166176,0.2842851,-0.7815632,345.5729,297.4622,357.9303,0.4401127,-0.1437489,-0.7457153,3.737267,284.8046,8.451027
2018/06/22 - 01:52:54.7053579,16.04393,0.6166766,0.2842567,-0.7815012,345.4969,297.3824,357.9582,0.4397597,-0.1422326,-0.7451325,3.748816,284.4965,7.805374
2018/06/22 - 01:52:54.7173481,16.05474,0.6167392,0.2842736,-0.7814587,345.5111,297.3361,357.9666,0.4395972,-0.1405267,-0.7447896,3.484445,284.1897,7.5742
2018/06/22 - 01:52:54.7282953,16.06577,0.6168289,0.2842394,-0.7813877,345.425,297.252,357.9244,0.439697,-0.1384244,-0.7446981,2.919963,284.1187,7.794431
2018/06/22 - 01:52:54.7402672,16.07713,0.6169138,0.2841988,-0.7812845,345.3304,297.2043,357.9111,0.4396715,-0.136492,-0.744517,2.519937,284.2267,7.967681
2018/06/22 - 01:52:54.7502367,16.08925,0.6169852,0.2841299,-0.7811371,345.2422,297.1939,357.9724,0.4395483,-0.134799,-0.744406,2.204065,284.4448,8.00531
2018/06/22 - 01:52:54.7622056,16.10021,0.6170475,0.2841096,-0.7810777,345.2189,297.2134,357.9572,0.4392229,-0.1333714,-0.744527,2.136369,284.5948,8.016547
2018/06/22 - 01:52:54.7731763,16.11115,0.6170927,0.2841123,-0.7810436,345.2714,297.2253,357.9508,0.4386479,-0.1322824,-0.7448674,2.318269,284.3358,7.812577
2018/06/22 - 01:52:54.7831530,16.12218,0.6170958,0.2841061,-0.7810156,345.2827,297.2518,357.9588,0.437941,-0.1314747,-0.7451333,2.631747,283.8434,7.112589
2018/06/22 - 01:52:54.7961299,16.13307,0.6172386,0.2840679,-0.7809334,345.281,297.2521,357.9475,0.4372174,-0.130766,-0.7453615,3.043947,283.2522,6.0958
2018/06/22 - 01:52:54.8060886,16.14482,0.6174395,0.2840484,-0.7808315,345.3106,297.2415,357.9325,0.4366254,-0.1299266,-0.7456909,3.241979,282.8119,5.320713
2018/06/22 - 01:52:54.8180751,16.1557,0.6176257,0.2840153,-0.7807316,345.3387,297.2637,357.9232,0.4359731,-0.1291489,-0.7461993,3.500535,282.3941,4.566784
2018/06/22 - 01:52:54.8280289,16.16634,0.6178706,0.2839926,-0.7806329,345.385,297.2988,357.8726,0.4354158,-0.1283295,-0.7468277,3.607141,281.8339,3.900264
2018/06/22 - 01:52:54.8399984,16.17719,0.6181387,0.2839644,-0.7805485,345.4285,297.3633,357.826,0.4348317,-0.1275061,-0.7475017,3.809518,281.3904,3.417084
2018/06/22 - 01:52:54.8499713,16.18841,0.6183057,0.2839557,-0.7804585,345.4355,297.3943,357.8189,0.4341223,-0.1269032,-0.7481129,4.243953,280.8843,2.6764
2018/06/22 - 01:52:54.8629357,16.19977,0.6183833,0.2839426,-0.7803451,345.4113,297.433,357.8137,0.4333998,-0.1262935,-0.7488014,4.640037,280.3292,1.801335
2018/06/22 - 01:52:54.8739073,16.21085,0.618443,0.2839718,-0.7802569,345.4114,297.4393,357.8212,0.4326995,-0.1255286,-0.7498052,4.990501,279.6488,0.9527733
2018/06/22 - 01:52:54.8828827,16.22243,0.6186689,0.2839893,-0.7802642,345.4232,297.5238,357.8173,0.4321791,-0.1246258,-0.7506071,5.274639,278.9594,0.07754668
2018/06/22 - 01:52:54.8958471,16.23266,0.6187171,0.2840099,-0.7802708,345.3979,297.5051,357.8242,0.4320197,-0.1233106,-0.7511806,5.234511,278.2683,358.7937
2018/06/22 - 01:52:54.9078156,16.2442,0.6188462,0.2840458,-0.7803462,345.4005,297.5261,357.8194,0.431682,-0.1221618,-0.75147,5.230614,277.4753,357.0996
2018/06/22 - 01:52:54.9187875,16.25661,0.6189662,0.284057,-0.7804416,345.3976,297.5349,357.8313,0.4313041,-0.1210931,-0.751797,5.209597,276.4763,355.5554
2018/06/22 - 01:52:54.9307547,16.26702,0.6191872,0.284055,-0.7806234,345.3922,297.5399,357.8434,0.4308608,-0.1200986,-0.7522438,5.272235,275.6357,354.5311
2018/06/22 - 01:52:54.9397306,16.27936,0.619349,0.2840616,-0.7808299,345.3919,297.5475,357.8602,0.4303478,-0.1192984,-0.7526902,5.301845,275.1652,354.1201
2018/06/22 - 01:52:54.9507008,16.28845,0.6195389,0.2840629,-0.7810419,345.3812,297.4946,357.9025,0.4298223,-0.1187778,-0.7531228,5.237484,275.0206,354.2185
2018/06/22 - 01:52:54.9706472,16.3004,0.6197139,0.2840659,-0.7813231,345.3686,297.4381,357.9718,0.4291162,-0.118496,-0.7533612,5.398116,274.9484,354.3392
2018/06/22 - 01:52:54.9806212,16.31165,0.6198194,0.2840701,-0.7817389,345.3479,297.3485,357.9886,0.4283072,-0.1187918,-0.7528301,5.570678,274.8264,354.4389
2018/06/22 - 01:52:54.9915923,16.32878,0.619963,0.2841131,-0.7821323,345.3578,297.1991,358.0337,0.4277377,-0.1191386,-0.7520421,5.596028,274.7219,354.359
2018/06/22 - 01:52:55.0035594,16.34084,0.6199219,0.2841661,-0.7823698,345.3589,297.1908,358.0032,0.426676,-0.1200287,-0.750274,5.830429,274.6639,354.1521
2018/06/22 - 01:52:55.0145321,16.3517,0.61986,0.2842178,-0.7827336,345.3463,297.1095,357.9728,0.4262426,-0.1208553,-0.7488588,5.937948,274.6848,354.2028
2018/06/22 - 01:52:55.0225100,16.36271,0.6199098,0.2843148,-0.7832411,345.4117,296.9146,357.9246,0.4260436,-0.122078,-0.7469982,5.977186,274.7651,354.6181
2018/06/22 - 01:52:55.0304889,16.37212,0.6198022,0.284313,-0.7834246,345.4303,296.9224,357.9275,0.4259654,-0.1233978,-0.7450161,6.141535,274.9651,355.1683
2018/06/22 - 01:52:55.0424555,16.37989,0.6196319,0.2843262,-0.7840219,345.431,296.7401,357.8665,0.4260387,-0.1250645,-0.742517,6.33444,275.2454,355.7216
2018/06/22 - 01:52:55.0534271,16.39043,0.6195657,0.2843683,-0.7844332,345.4491,296.5407,357.9189,0.4261401,-0.1266558,-0.7402213,6.352605,275.3932,356.3185
2018/06/22 - 01:52:55.0634000,16.40215,0.619307,0.2843425,-0.7848665,345.3374,296.4089,357.9894,0.4265362,-0.1286354,-0.7375524,5.984482,275.764,357.774
2018/06/22 - 01:52:55.0753677,16.41307,0.6191137,0.284317,-0.785311,345.2679,296.2462,358.0833,0.4268807,-0.1307519,-0.7346687,5.873849,276.6605,359.6087
2018/06/22 - 01:52:55.0853412,16.4234,0.6189345,0.2842482,-0.7857372,345.2345,296.069,358.2043,0.4272545,-0.1333948,-0.7309883,5.887248,277.7189,1.359343
2018/06/22 - 01:52:55.0973092,16.4343,0.6187801,0.2842336,-0.7856883,345.269,296.0147,358.233,0.4272312,-0.1341185,-0.7297919,6.018585,277.8938,1.094175
2018/06/22 - 01:52:55.1072819,16.44601,0.6184864,0.2841113,-0.7860318,345.215,295.8047,358.3295,0.4273705,-0.1369112,-0.7256222,6.076292,278.5845,1.479583
2018/06/22 - 01:52:55.1182532,16.45635,0.6182478,0.2841174,-0.7863968,345.288,295.612,358.4178,0.4274867,-0.13972,-0.7213451,6.060125,279.493,1.897657
2018/06/22 - 01:52:55.1292233,16.46728,0.6178628,0.284044,-0.7866887,345.2785,295.4666,358.551,0.427667,-0.1424197,-0.7175647,6.088015,280.732,2.666164
2018/06/22 - 01:52:55.1391974,16.47908,0.6175595,0.2840128,-0.7869914,345.3167,295.2811,358.644,0.4279432,-0.1449705,-0.7143176,6.126298,282.1861,3.564127
2018/06/22 - 01:52:55.1491800,16.48804,0.6172342,0.2840243,-0.7873107,345.4157,295.1664,358.6962,0.428393,-0.1470915,-0.7121131,6.0368,283.4156,4.701435
2018/06/22 - 01:52:55.1611392,16.49903,0.6169958,0.2840167,-0.7875906,345.5074,294.992,358.7755,0.4289412,-0.1489433,-0.7107349,5.949876,284.3474,5.913542
2018/06/22 - 01:52:55.1711172,16.51009,0.6167126,0.2839929,-0.7878639,345.5108,294.8575,358.8542,0.4292664,-0.1503271,-0.7103181,6.288298,284.6307,6.539119
2018/06/22 - 01:52:55.1830801,16.52094,0.6164632,0.2839389,-0.7880717,345.5,294.7736,359.0154,0.4295192,-0.1514809,-0.7100144,7.073078,284.1,6.070886
2018/06/22 - 01:52:55.1950489,16.53205,0.6162047,0.2838768,-0.7882818,345.5327,294.7063,359.1233,0.429804,-0.1520018,-0.7102866,8.400913,282.7694,3.936883
2018/06/22 - 01:52:55.2050213,16.54348,0.6159678,0.2837763,-0.7884256,345.5344,294.6054,359.2534,0.4300234,-0.1517017,-0.7111539,9.311048,281.3324,1.794268
2018/06/22 - 01:52:55.2169896,16.55416,0.6157988,0.2837863,-0.7885606,345.6057,294.5914,359.4103,0.4308473,-0.150314,-0.7135327,9.361352,279.9396,359.7027
2018/06/22 - 01:52:55.2269724,16.56545,0.6156065,0.2838591,-0.7885854,345.6527,294.5598,359.5607,0.4317584,-0.1482498,-0.7169088,8.83991,279.28,359.1921
2018/06/22 - 01:52:55.2409538,16.57634,0.6154642,0.284013,-0.7886198,345.6736,294.5996,359.63,0.4327211,-0.1453475,-0.7218634,7.808902,278.8939,0.5018083
2018/06/22 - 01:52:55.2489037,16.58853,0.6153922,0.2841275,-0.7887318,345.6796,294.6461,359.7222,0.4336841,-0.142581,-0.7265745,6.894579,278.8147,2.455604
2018/06/22 - 01:52:55.2608728,16.59859,0.6154201,0.2842841,-0.7887628,345.6651,294.6682,359.8028,0.4345011,-0.1394314,-0.7306871,6.154533,278.8585,4.560225
2018/06/22 - 01:52:55.2708452,16.60992,0.6154493,0.2844277,-0.7887663,345.6419,294.7726,359.9481,0.4353433,-0.136417,-0.7333165,5.595729,278.7123,5.251505
2018/06/22 - 01:52:55.2838105,16.62052,0.6155381,0.2845479,-0.7886331,345.5312,294.8228,0.06319955,0.4361914,-0.1331939,-0.7342336,4.803194,278.5638,4.695087
2018/06/22 - 01:52:55.2947818,16.63225,0.6156914,0.2847141,-0.7885467,345.4387,294.9096,0.06911624,0.4368401,-0.130201,-0.7336834,4.144012,278.5725,3.170752
2018/06/22 - 01:52:55.3047547,16.64346,0.6159772,0.2849097,-0.7884393,345.3952,294.9825,0.1080143,0.437373,-0.1273876,-0.7326201,3.460573,278.6023,1.820088
2018/06/22 - 01:52:55.3167235,16.65474,0.6162369,0.2850741,-0.7883326,345.2783,295.1147,0.08247964,0.4377154,-0.1249425,-0.7305825,2.883142,279.1875,0.7607149
2018/06/22 - 01:52:55.3267192,16.66531,0.6165482,0.2852609,-0.7883099,345.1143,295.3563,359.9859,0.438012,-0.122735,-0.7286081,2.394991,280.1076,359.9932
