Date and clock time (yyyy/MM/dd - hh:mm:ss.ffffff):,Gameplay Time (updated every frame) (s):,Headset position x:,Headset position y:,Headset position z:,Headset rotation x:,Headset rotation y:,Headset rotation z:,Right Hand Position x:,Right Hand Position y:,Right Hand Position z:,Right Hand rotation x:,Right Hand rotation y:,Right Hand rotation z:
2018/07/02 - 01:07:05.6247069,30.00019,0.1790726,0.2889223,-0.07920329,334.3191,283.4036,357.9528,-0.1491138,-0.1597909,0.2140304,324.5451,228.916,198.1115
2018/07/02 - 01:07:05.6337053,30.01267,0.1794943,0.2891258,-0.0790759,334.2997,283.5684,357.9185,-0.1491132,-0.159791,0.2140303,324.5466,228.9164,198.1093
2018/07/02 - 01:07:05.6446643,30.02282,0.1798667,0.2892393,-0.078965,334.2013,283.6133,357.8962,-0.1491128,-0.1597911,0.2140304,324.5483,228.9166,198.1082
2018/07/02 - 01:07:05.6546276,30.03409,0.1803371,0.2893681,-0.07887914,334.1935,283.6389,357.9564,-0.1491126,-0.1597912,0.2140305,324.5494,228.9168,198.108
2018/07/02 - 01:07:05.6675919,30.04473,0.1808909,0.2894123,-0.07877965,334.0468,283.648,358.0378,-0.1491121,-0.1597913,0.2140306,324.5511,228.9174,198.107
2018/07/02 - 01:07:05.6775648,30.05652,0.1813789,0.2895026,-0.07864786,333.8906,283.7223,358.0375,-0.1491118,-0.1597913,0.2140306,324.5518,228.9192,198.1057
2018/07/02 - 01:07:05.6955166,30.06766,0.1818017,0.2895978,-0.07844464,333.6952,283.9272,358.0174,-0.149109,-0.1597919,0.2140301,324.559,228.9262,198.0946
2018/07/02 - 01:07:05.7054898,30.08396,0.1822376,0.2896756,-0.07816543,333.5782,284.0971,358.0481,-0.1491094,-0.1597918,0.2140305,324.5591,228.9235,198.0975
2018/07/02 - 01:07:05.7134693,30.09483,0.182601,0.2898087,-0.07798111,333.5389,284.2937,357.9675,-0.1491102,-0.1597917,0.2140311,324.5583,228.9206,198.1023
2018/07/02 - 01:07:05.7234416,30.10296,0.1829024,0.2899028,-0.07772765,333.5154,284.4517,358.0197,-0.1491096,-0.1597918,0.2140305,324.5585,228.9225,198.0979
2018/07/02 - 01:07:05.7334150,30.11229,0.183061,0.2899663,-0.07746805,333.4995,284.6113,358.0771,-0.1491079,-0.1597922,0.2140296,324.5616,228.9259,198.0894
2018/07/02 - 01:07:05.7463806,30.12348,0.1832737,0.290042,-0.07721157,333.5174,284.7274,358.1191,-0.1491081,-0.1597921,0.2140304,324.563,228.9237,198.0931
2018/07/02 - 01:07:05.7553568,30.13478,0.1833344,0.2901199,-0.07697836,333.467,284.8815,358.088,-0.1491103,-0.1597916,0.2140315,324.5596,228.9158,198.1047
2018/07/02 - 01:07:05.7673253,30.14552,0.1834494,0.290218,-0.07668052,333.458,284.9974,358.1011,-0.1491114,-0.1597914,0.2140321,324.5573,228.9129,198.1105
2018/07/02 - 01:07:05.7772990,30.15638,0.1836131,0.2903399,-0.07636902,333.4727,285.124,358.0471,-0.1491106,-0.1597916,0.2140312,324.5577,228.917,198.1045
2018/07/02 - 01:07:05.7892698,30.16732,0.1836924,0.290421,-0.07607989,333.4632,285.2744,358.0191,-0.1491084,-0.159792,0.2140305,324.5623,228.923,198.0946
2018/07/02 - 01:07:05.8002363,30.17835,0.1837785,0.2905606,-0.07587751,333.5535,285.4084,357.9548,-0.1491067,-0.1597924,0.2140304,324.5674,228.9272,198.0883
2018/07/02 - 01:07:05.8112073,30.18952,0.183853,0.2906977,-0.07566586,333.6046,285.5016,357.9247,-0.1491068,-0.1597924,0.2140303,324.567,228.9268,198.0883
2018/07/02 - 01:07:05.8231750,30.20053,0.1839102,0.2908182,-0.07539712,333.6137,285.5517,358.0179,-0.1491075,-0.1597922,0.2140305,324.5653,228.9231,198.0919
2018/07/02 - 01:07:05.8331484,30.21195,0.1840483,0.2909972,-0.07523245,333.6578,285.5638,358.031,-0.1491084,-0.159792,0.2140309,324.5639,228.9187,198.0965
2018/07/02 - 01:07:05.8451161,30.22304,0.1840975,0.2910275,-0.07519262,333.6066,285.4964,358.0601,-0.1491086,-0.159792,0.2140309,324.5632,228.9177,198.0974
2018/07/02 - 01:07:05.8560865,30.23407,0.1842308,0.2911551,-0.07503033,333.555,285.528,358.0448,-0.1491074,-0.1597922,0.21403,324.5648,228.9215,198.0902
2018/07/02 - 01:07:05.8670572,30.24529,0.1844216,0.2913226,-0.07475732,333.4669,285.6199,357.9908,-0.1491062,-0.1597925,0.2140297,324.5677,228.9246,198.085
2018/07/02 - 01:07:05.8770307,30.25599,0.1847085,0.2914617,-0.07436362,333.3273,285.7086,357.8611,-0.1491067,-0.1597924,0.2140299,324.5668,228.923,198.0871
2018/07/02 - 01:07:05.8889987,30.26719,0.1849069,0.2915293,-0.07410351,333.2803,285.773,357.7655,-0.1491083,-0.1597921,0.2140308,324.5641,228.9182,198.0958
